"edrpou","name","sales_2019","profit_2019","sales_2018","profit_2018","dir_2019_change"
"20077720","АКЦІОНЕРНЕ ТОВАРИСТВО НАЦІОНАЛЬНА АКЦІОНЕРНА КОМПАНІЯ ""НАФТОГАЗ УКРАЇНИ""","178349.4","50658.2","204938.1","13613.3","ні"
"40075815","АКЦІОНЕРНЕ ТОВАРИСТВО ""УКРАЇНСЬКА ЗАЛІЗНИЦЯ""","89711.8","2497.3","83357.2","353.7","ні"
"21515381","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ЕНЕРГОРИНОК""","87339.1","-1242.7","171390","2859.7","ні"
"24584661","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""НАЦІОНАЛЬНА АТОМНА ЕНЕРГОГЕНЕРУЮЧА КОМПАНІЯ ""ЕНЕРГОАТОМ""","48846.6","3773.6","44055.3","4631.8","так"
"100227","ПРИВАТНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""НАЦІОНАЛЬНА ЕНЕРГЕТИЧНА КОМПАНІЯ ""УКРЕНЕРГО""","26253.7","3446.2","5992.7","2558.9","ні"
"22927045","ПАТ ""ЦЕНТРЕНЕРГО""","15133.3","-1979.5","14508.8","499.1","так"
"37243279","ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО""ДЕРЖАВНА ПРОДОВОЛЬЧО-ЗЕРНОВА КОРПОРАЦІЯ УКРАЇНИ""","14104.9","-1931.3","10578.4","-1497.5","так"
"20588716","ПРИВАТНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""УКРГІДРОЕНЕРГО""","8262.4","3222.6","7960.8","3668.3","ні"
"21560045","ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""УКРПОШТА""","8064.8","496.4","6811.7","-504.5","ні"
"38727770","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""АДМІНІСТРАЦІЯ МОРСЬКИХ ПОРТІВ УКРАЇНИ""","7020.8","1631.1","6747.9","2755","ні"
"14308776","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ДЕРЖАВНЕ КИЇВСЬКЕ КОНСТРУКТОРСЬКЕ БЮРО ""ЛУЧ""","6696.4","515.6","3440.9","412.9","ні"
"38926880","ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""АГРАРНИЙ ФОНД""","6140.6","-3269.1","6860","147","так"
"14307529","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""АНТОНОВ""","5998.7","448","7820.2","1093.6","ні"
"20572069","ДЕРЖАВНЕ ПІДПРИЄМСТВО "" МІЖНАРОДНИЙ АЕРОПОРТ ""БОРИСПІЛЬ""","4476.5","1532.9","4279.2","1857.9","ні"
"36716128","ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО "" ОБ'ЕДНАНА ГІРНИЧО-ХІМІЧНА КОМПАНІЯ""","3535.4","100.7","3213.7","154.8","так"
"19477064","ДЕРЖАВНЕ ПІДПРИЄМСТВО ОБСЛУГОВУВАННЯ ПОВІТРЯНОГО РУХУ УКРАЇНИ","3526","-992.8","3665","-164.5","так"
"21655998","ДЕРЖАВНА КОМПАНІЯ З ЕКСПОРТУ ТА ІМПОРТУ ПРОДУКЦІЇ І ПОСЛУГ ВІЙСЬКОВОГО ТА СПЕЦІАЛЬНОГО ПРИЗНАЧЕННЯ ""УКРСПЕЦЕКСПОРТ""","3449.2","200.6","1470.1","235.7","так"
"31821381","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""НАУКОВО-ВИРОБНИЧИЙ КОМПЛЕКС ГАЗОТУРБОБУДУВАННЯ ""ЗОРЯ""-""МАШПРОЕКТ""","3420.4","283.6","2008.5","21.1","так"
"30019335","ДОЧІРНЄ ПІДПРИЄМСТВО ДЕРЖАВНОЇ КОМПАНІЇ ""УКРСПЕЦЕКСПОРТ""-ДЕРЖАВНЕ ГОСПРОЗРАХУНКОВЕ ЗОВНІШНЬОТОРГІВЕЛЬНЕ ПІДПРИЄМСТВО ""СПЕЦТЕХНОЕКСПОРТ""","3173.7","78","1938.5","49.9","так"
"5762269","АКЦІОНЕРНЕ ТОВАРИСТВО ""ТУРБОАТОМ"" (АТ ""ТУРБОАТОМ"")","2822.8","314.1","2615.4","764.3","ні"
"19480600","ДЕРЖАВНЕ ПІДПРИЄМСТВО ЗОВНІШНЬОЕКОНОМІЧНОЇ ДІЯЛЬНОСТІ ""УКРІНТЕРЕНЕРГО""","2804","492.4","201","9.5","ні"
"131954","АКЦІОНЕРНЕ ТОВАРИСТВО ""ХАРКІВОБЛЕНЕРГО"" ( АТ ""ХАРКІВОБЛЕНЕРГО"" )","2545.1","1.1","9057.2","0.3","ні"
"16286441","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ПОЛІГРАФІЧНИЙ КОМБІНАТ ""УКРАЇНА"" ПО ВИГОТОВЛЕННЮ ЦІННИХ ПАПЕРІВ""","2437.2","315.3","2477.8","512.9","ні"
"32323256","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ЛЬВІВВУГІЛЛЯ""","2277.9","-371.8","2792","-457.1","ні"
"5766356","ПАТ ""СУМИХІМПРОМ""","2194.1","-10.5","2334.5","-25.6","ні"
"130926","ПУБЛІЧНЕ АКЦІОНЕРНЕ ТОВАРИСТВО ""ЗАПОРІЖЖЯОБЛЕНЕРГО""","2086.7","0.7","6154.2","-11.7","ні"
"14309787","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""СХІДНИЙ ГІРНИЧО-ЗБАГАЧУВАЛЬНИЙ КОМБІНАТ""","2028","-680.3","4629","49.2","ні"
"14308304","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""КОНСТРУКТОРСЬКЕ БЮРО ""ПІВДЕННЕ"" ІМ. М.К.ЯНГЕЛЯ""","2020.1","21.4","2657.2","19.1","ні"
"4704790","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""МОРСЬКИЙ ТОРГОВЕЛЬНИЙ ПОРТ ""ЮЖНИЙ""","2018.2","66.8","1698.1","83.4","так"
"213121","ДЕРЖАВНЕ ПІДПРИЄМСТВО ЗАВОД ""ЕЛЕКТРОВАЖМАШ""","1894.7","-78","2341.9","4.1","так"
"37199618","ДЕРЖАВНЕ ПІДПРИЄМСТВО СПИРТОВОЇ ТА ЛІКЕРО-ГОРІЛЧАНОЇ ПРОМИСЛОВОСТІ ""УКРСПИРТ""","1772.8","40.3","1791.7","21.6","так"
"31517060","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""УКРХІМТРАНСАМІАК""","1690.8","87.8","1458.6","161.2","так"
"379790","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""АРТЕМСІЛЬ""","1658.8","23.2","1748.5","126.2","так"
"14310112","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""НАУКОВО-ВИРОБНИЧЕ ОБ'ЄДНАННЯ ""ПАВЛОГРАДСЬКИЙ ХІМІЧНИЙ ЗАВОД""","1617.4","1.9","1444","104.1","ні"
"14312921","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ЗАПОРІЗЬКЕ МАШИНОБУДІВНЕ КОНСТРУКТОРСЬКЕ БЮРО ""ПРОГРЕС"" ІМЕНІ АКАДЕМІКА О.Г.ІВЧЕНКА","1557.7","87.8","1231.1","56.2","ні"
"38983006","ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""ЗАПОРІЗЬКИЙ ТИТАНО-МАГНІЄВИЙ КОМБІНАТ""","1462.6","-655.7","1517.2","-786.8","ні"
"22767506","АКЦІОНЕРНЕ ТОВАРИСТВО ""ХМЕЛЬНИЦЬКОБЛЕНЕРГО"" ( АТ ""ХМЕЛЬНИЦЬКОБЛЕНЕРГО"")","1383.9","85.7","2780.3","42.8","ні"
